(200) := [-10.91825307194679339772,-10.91825307189419369535] + [0.00000081057549752176, 0.00000081057549752178]
.(eps0) + [-0.00000082650741503784, -0.00000082650741503779]
.(eps1282) + [-0.00002390887385053710, -0.00002390887385053593]
.(eps1283) + [-0.00000063155259188602, -0.00000063155259188596]
.(eps1284) + [-0.00000150197974457153, -0.00000150197974457131]
.(eps1285) + [-0.00046721370569948822, -0.00046721370569945895]
.(eps1286) + [-0.00001173528566878727, -0.00001173528566878573]
.(eps1287) + [-0.00004461526253150607, -0.00004461526253150398]
.(eps1288) + [-0.00004204799670396283, -0.00004204799670396070]
.(eps1289) + [-0.00024308852865241931, -0.00024308852865240429]
.(eps1290) + [-0.00004162712495151443, -0.00004162712495151120]
.(eps1291) + [0.00000002131721871576, 0.00000002131721871586]
.(eps1292) + [-0.00001168160369670367, -0.00001168160369670287]
.(eps1293) + [-0.00060156583243659847, -0.00060156583243656572]
.(eps1294) + [-0.00007370712176102144, -0.00007370712176101764]
.(eps1295) + [-0.00006155667976067288, -0.00006155667976066994]
.(eps1296) + [-0.00010234874646053256, -0.00010234874646052745]
.(eps1297) + [-0.00019538285201729433, -0.00019538285201727307]
.(eps1298) + [-0.00083078326801408561, -0.00083078326801381673]
.(eps1299) + [-0.00174937977624701882, -0.00174937977624687744]
.(eps1300) + [-0.00016666530957430277, -0.00016666530957428588]
.(eps1301) + [-0.00042289867204486556, -0.00042289867204481292]
.(eps1302) + [-0.00004295765082690547, -0.00004295765082688775]
.(eps1303) + [0.00076695433522244250, 0.00076695433522284344]
.(eps1304) + [-0.00004545884614363914, -0.00004545884614361450]
.(eps1305) + [-0.00005913943092818836, -0.00005913943092794980]
.(eps1306) + [-0.00202590084785179373, -0.00202590084785166666]
.(eps1307) + [0.00023016145804695063, 0.00023016145804697418]
.(eps1308) + [-0.00039389880491939226, -0.00039389880491931761]
.(eps1309) + [0.01183387775773270083, 0.01183387775773331839]
.(eps1310) + [-0.00461876687332447508, -0.00461876687332428946]
.(eps1311) + [0.00738659040731347739, 0.00738659040731385469]
.(eps1312) + [-0.02388511440658436582, -0.02388511440658279416]
.(eps1313) + [-0.00588492064054938097, -0.00588492064054920230]
.(eps1314) + [0.00591274969219098435, 0.00591274969219143972]
.(eps1315) + [-0.00364737555096056624, -0.00364737555096038409]
.(eps1316) + [0.00011684776404760016, 0.00011684776404764306]
.(eps1317) + [0.00509085245638680930, 0.00509085245638717013]
.(eps1318) + [-0.00215455603038707064, -0.00215455603038690194]
.(eps1319) + [-0.00005761612705303000, -0.00005761612705301709]
.(eps1320) + [0.00202595415751228138, 0.00202595415751246657]
.(eps1321) + [-0.00034546868249351204, -0.00034546868249347566]
.(eps1322) + [-0.00019786380271260360, -0.00019786380271259010]
.(eps1323) + [-0.00002724578600658670, -0.00002724578600658427]
.(eps1324) + [-0.00000110612941646354, -0.00000110612941646337]
.(eps1325) + [0.00000011902134055675, 0.00000011902134055742]
.(eps1326) + [0.00015659478350067935, 0.00015659478350068957]
.(eps1327) + [-0.00000914223391183881, -0.00000914223391183814]
.(eps1328) + [0.00000451570306538328, 0.00000451570306538356]
.(eps1329) + [0.00000612722711711760, 0.00000612722711711837]
.(eps1330) + [0.00001157317899653488, 0.00001157317899653808]
.(eps1331) + [0.00002760039959351060, 0.00002760039959351177]
.(eps1332) + [0.00000080574548901932, 0.00000080574548901937]
.(eps1333) + [0.00001133225717031459, 0.00001133225717031504]
.(eps1334) + [-0.00000132470271916976, -0.00000132470271916971]
.(eps1335) + [-0.00000082565421891417, -0.00000082565421891413]
.(eps1336) + [0.00001537539094684565, 0.00001537539094684866]
.(eps1337) + [-0.00001132380479949949, -0.00001132380479949844]
.(eps1338) + [-0.00000549771365972394, -0.00000549771365972337]
.(eps1339) + [0.00000056074439734511, 0.00000056074439734672]
.(eps1340) + [0.00000058326450020649, 0.00000058326450020926]
.(eps1341) + [-0.00001276467273618894, -0.00001276467273618754]
.(eps1342) + [0.00000009185266586688, 0.00000009185266586690]
.(eps1343) + [0.00001219280628403909, 0.00001219280628404094]
.(eps1344) + [-0.00040046362485692162, -0.00040046362485690562]
.(eps1345) + [-0.00010547922592197212, -0.00010547922592196541]
.(eps1346) + [-0.00005723345042345452, -0.00005723345042345233]
.(eps1347) + [-0.00008086133216636241, -0.00008086133216635797]
.(eps1348) + [-0.00063820286107974021, -0.00063820286107971332]
.(eps1349) + [-0.00010056603961695077, -0.00010056603961694554]
.(eps1350) + [-0.00000477077669886327, -0.00000477077669886308]
.(eps1351) + [-0.00006341680370765862, -0.00006341680370765441]
.(eps1352) + [-0.00067697320744537412, -0.00067697320744534723]
.(eps1353) + [-0.00011561777928416896, -0.00011561777928416454]
.(eps1354) + [-0.00006503621184614249, -0.00006503621184614050]
.(eps1355) + [-0.00005669037294454701, -0.00005669037294453787]
.(eps1356) + [-0.00000082697574537480, -0.00000082697574537462]
.(eps1357) + [-0.00073698927830854858, -0.00073698927830848266]
.(eps1358) + [-0.00000746299017755886, -0.00000746299017755641]
.(eps1359) + [-0.00019948206303867352, -0.00019948206303861410]
.(eps1360) + [-0.00117309420765853832, -0.00117309420765845354]
.(eps1361) + [0.00075893048782881489, 0.00075893048782888179]
.(eps1362) + [0.00279107635642148085, 0.00279107635642167340]
.(eps1363) + [-0.00069807023031243857, -0.00069807023031237742]
.(eps1364) + [0.00010090155368412713, 0.00010090155368413731]
.(eps1365) + [-0.00049961187117756559, -0.00049961187117750108]
.(eps1366) + [-0.01275052730725033563, -0.01275052730724958102]
.(eps1367) + [0.00107955250713172085, 0.00107955250713177810]
.(eps1368) + [-0.00001426150240150003, -0.00001426150240149752]
.(eps1369) + [0.00152762916552615829, 0.00152762916552631897]
.(eps1370) + [-0.00002000942438546620, -0.00002000942438546389]
.(eps1371) + [0.00001041946479322361, 0.00001041946479323488]
.(eps1372) + [-0.00027733655192991083, -0.00027733655192988573]
.(eps1373) + [-0.00527701731969002895, -0.00527701731968958920]
.(eps1374) + [0.00005747571578417320, 0.00005747571578418097]
.(eps1375) + [-0.00010564973058069699, -0.00010564973058068186]
.(eps1376) + [-0.00003862056171525707, -0.00003862056171525307]
.(eps1377) + [-0.00000111037441666587, -0.00000111037441666568]
.(eps1378) + [-0.00001125628598150757, -0.00001125628598150288]
.(eps1379) + [-0.00001381888761830160, -0.00001381888761829682]
.(eps1380) + [0.00002944510898728224, 0.00002944510898728642]
.(eps1381) + [0.00001222405404615975, 0.00001222405404616020]
.(eps1382) + [0.00005677937668905531, 0.00005677937668905747]
.(eps1383) + [-0.00000791907825764313, -0.00000791907825763386]
.(eps1384) + [0.00001747039864145621, 0.00001747039864145934]
.(eps1385) + [0.00000143527589105605, 0.00000143527589105614]
.(eps1386) + [-0.00000503637081515944, -0.00000503637081515814]
.(eps1387) + [0.00000024997360224127, 0.00000024997360224128]
.(eps1388) + [0.00000003730209109645, 0.00000003730209109645]
.(eps1389) + [-0.00002328270709082228, -0.00002328270709082125]
.(eps1390) + [-0.00000080956731727210, -0.00000080956731727207]
.(eps1391) + [-0.00000791163829099354, -0.00000791163829099287]
.(eps1392) + [0.00000038252708373223, 0.00000038252708373226]
.(eps1393) + [-0.00005109907712215090, -0.00005109907712214693]
.(eps1394) + [-0.00000897201563174824, -0.00000897201563174789]
.(eps1395) + [-0.00004612272248749833, -0.00004612272248749550]
.(eps1396) + [-0.00000390475532137329, -0.00000390475532137310]
.(eps1397) + [-0.00012554445744440942, -0.00012554445744440318]
.(eps1398) + [-0.00001053764683315743, -0.00001053764683315692]
.(eps1399) + [-0.00005617917196006018, -0.00005617917196005684]
.(eps1400) + [0.00000430304213071665, 0.00000430304213071704]
.(eps1401) + [0.00000925392077728353, 0.00000925392077728952]
.(eps1402) + [-0.00000332804006098913, -0.00000332804006098866]
.(eps1403) + [-0.00009261156562944407, -0.00009261156562943972]
.(eps1404) + [0.00000191037163597152, 0.00000191037163597192]
.(eps1405) + [0.00010611340851665968, 0.00010611340851666364]
.(eps1406) + [0.00000178223290548672, 0.00000178223290548702]
.(eps1407) + [0.00005409372158586727, 0.00005409372158586990]
.(eps1408) + [0.00000698156770273198, 0.00000698156770273229]
.(eps1409) + [0.00000315082485514504, 0.00000315082485514568]
.(eps1410) + [0.00000047026488191755, 0.00000047026488191757]
.(eps1411) + [0.00001231607959970837, 0.00001231607959970901]
.(eps1412) + [-0.00000004836278691548, -0.00000004836278691546]
.(eps1413) + [-0.00000012894156448955, -0.00000012894156448954]
.(eps1414) + [0.00000020442650428979, 0.00000020442650428979]
.(eps1415) + [-0.00007426092788986769, -0.00007426092788986627]
.(eps1416) + [0.00025545261770689522, 0.00025545261770689777]
.(eps1417) + [0.00056751698844079862, 0.00056751698844080968]
.(eps1418) + [0.00076593099025080753, 0.00076593099025081577]
.(eps1419) + [-0.00057176891819999472, -0.00057176891819998843]
.(eps1420) + [0.00708809896606040456, 0.00708809896606048783]
.(eps1421) + [0.00016750633864205325, 0.00016750633864205724]
.(eps1422) + [-0.00019735139460642242, -0.00019735139460641827]
.(eps1423) + [-0.00014081309095374623, -0.00014081309095374374]
.(eps1424) + [-0.00000797103089540349, -0.00000797103089540335]
.(eps1425) + [-0.00001130913432772660, -0.00001130913432772644]
.(eps1426) + [-0.00001450535152872484, -0.00001450535152872466]
.(eps1427) + [-0.00012401287977593553, -0.00012401287977593380]
.(eps1428) + [0.00003603612970133492, 0.00003603612970133588]
.(eps1429) + [-0.00265836630092488104, -0.00265836630092483941]
.(eps1430) + [0.00030314961710663940, 0.00030314961710664694]
.(eps1431) + [0.00158068890793931403, 0.00158068890793933246]
.(eps1432) + [-0.00048523962751813608, -0.00048523962751811770]
.(eps1433) + [0.00887625942231843636, 0.00887625942231871739]
.(eps1434) + [0.00482372463520067737, 0.00482372463520082482]
.(eps1435) + [0.00915295236364620235, 0.00915295236364632899]
.(eps1436) + [0.00010201306011827889, 0.00010201306011834619]
.(eps1437) + [-0.00031291605234352144, -0.00031291605234351011]
.(eps1438) + [-0.00268484036460032472, -0.00268484036460022021]
.(eps1439) + [0.00774280735460519329, 0.00774280735460534682]
.(eps1440) + [0.00150291960772604584, 0.00150291960772606622]
.(eps1441) + [0.00495716120838068063, 0.00495716120838073094]
.(eps1442) + [-0.00118286141811422976, -0.00118286141811418683]
.(eps1443) + [0.01236121146956074835, 0.01236121146956094090]
.(eps1444) + [0.00085338555442737773, 0.00085338555442745471]
.(eps1445) + [0.00668998934144612954, 0.00668998934144620066]
.(eps1446) + [-0.00434757333228044055, -0.00434757333228030957]
.(eps1447) + [0.00273640896191103961, 0.00273640896191108211]
.(eps1448) + [0.00017762422220535740, 0.00017762422220536108]
.(eps1449) + [-0.00002229025491595334, -0.00002229025491595298]
.(eps1450) + [0.00052544548086873387, 0.00052544548086874287]
.(eps1451) + [-0.00000176902557295425, -0.00000176902557295415]
.(eps1452) + [-0.00293817469000372255, -0.00293817469000364666]
.(eps1453) + [-0.01648386034360004026, -0.01648386034359973842]
.(eps1454) + [-0.00808096485598186649, -0.00808096485598167740]
.(eps1455) + [0.00000066097093016587, 0.00000066097093016589]
.(eps1456) + [-0.00649515905915675883, -0.00649515905915657668]
.(eps1457) + [-0.01189722668353823155, -0.01189722668353804073]
.(eps1458) + [-0.00061757713322546940, -0.00061757713322546008]
.(eps1459) + [-0.01705275897880855970, -0.01705275897880802193]
.(eps1460) + [-0.04362507835728829386, -0.04362507835728705180]
.(eps1461) + [0.02518773959005054381, 0.02518773959005125851]
.(eps1462) + [0.00142846403325179147, 0.00142846403325183136]
.(eps1463) + [-0.00763300015231596542, -0.00763300015231586307]
.(eps1464) + [-0.01824164395054898163, -0.01824164395054873877]
.(eps1465) + [0.01045056246110741619, 0.01045056246110766425]
.(eps1466) + [0.00137155912057799037, 0.00137155912057801682]
.(eps1467) + [0.00505032624728877014, 0.00505032624728885601]
.(eps1468) + [-0.00050709604393318885, -0.00050709604393314440]
.(eps1469) + [-0.00226308796778253423, -0.00226308796778242971]
.(eps1470) + [-0.01876320785569765559, -0.01876320785569736762]
.(eps1471) + [0.00067316752603350074, 0.00067316752603361751]
.(eps1472) + [-0.01423355984333425812, -0.01423355984333394066]
.(eps1473) + [-0.02526946125802591314, -0.02526946125802549680]
.(eps1474) + [-0.02722329333340229098, -0.02722329333340195098]
.(eps1475) + [0.01577687629485087506, 0.01577687629485119772]
.(eps1476) + [-0.00541697819351992775, -0.00541697819351976469]
.(eps1477) + [0.01069088021684401827, 0.01069088021684412409]
.(eps1478) + [0.00523328074389109704, 0.00523328074389118117]
.(eps1479) + [0.00056014300246827584, 0.00056014300246829948]
.(eps1480) + [0.00062292808039698478, 0.00062292808039700722]
.(eps1481) + [-0.00080989419126834992, -0.00080989419126833723]
.(eps1482) + [-0.00000023846229642480, -0.00000023846229642479]
.(eps1483) + [-0.00047571156233745142, -0.00047571156233744139]
.(eps1484) + [0.00021199892634055190, 0.00021199892634055483]
.(eps1485) + [0.00087562845020757916, 0.00087562845020759759]
.(eps1486) + [0.00199546747270808959, 0.00199546747270811388]
.(eps1487) + [-0.00016091295829777173, -0.00016091295829776745]
.(eps1488) + [0.00048679105732165479, 0.00048679105732166200]
.(eps1489) + [-0.00008071507554913498, -0.00008071507554913086]
.(eps1490) + [0.00005271806354742672, 0.00005271806354743715]
.(eps1491) + [0.00396634935718014233, 0.00396634935718020651]
.(eps1492) + [0.00438933852885159057, 0.00438933852885174409]
.(eps1493) + [0.00014815451312066668, 0.00014815451312068948]
.(eps1494) + [-0.00331202327355282957, -0.00331202327355267518]
.(eps1495) + [0.00115389736654324506, 0.00115389736654327889]
.(eps1496) + [-0.02166048991339999951, -0.02166048991339956583]
.(eps1497) + [-0.00077000609834043057, -0.00077000609834034134]
.(eps1498) + [-0.00171404708209043081, -0.00171404708209023175]
.(eps1499) + [0.00782948706907043470, 0.00782948706907060991]
.(eps1500) + [-0.00282133403323592225, -0.00282133403323580255]
.(eps1501) + [-0.00126123637115555962, -0.00126123637115514069]
.(eps1502) + [-0.00896442819051312435, -0.00896442819051297690]
.(eps1503) + [-0.00041362342456486726, -0.00041362342456472962]
.(eps1504) + [0.01904165194597372616, 0.01904165194597398290]
.(eps1505) + [0.01013663572252173143, 0.01013663572252183378]
.(eps1506) + [-0.00008336224997235232, -0.00008336224997234809]
.(eps1507) + [0.00747731898838904959, 0.00747731898838912418]
.(eps1508) + [0.01402657808944404207, 0.01402657808944415483]
.(eps1509) + [-0.00054308692576957159, -0.00054308692576955869]
.(eps1510) + [0.00002180134371046706, 0.00002180134371046839]
.(eps1511) + [0.00010038003719172914, 0.00010038003719173135]
.(eps1512) + [-0.00003885326125297486, -0.00003885326125297429]
.(eps1513) + [-0.00001146904806079149, -0.00001146904806079105]
.(eps1514) + [0.00008345544277306944, 0.00008345544277307114]
.(eps1515) + [-0.00003988790769500538, -0.00003988790769500441]
.(eps1516) + [0.00005511587614117259, 0.00005511587614117320]
.(eps1517) + [0.00005435008930354171, 0.00005435008930354250]
.(eps1518) + [0.00028112883621116169, 0.00028112883621117161]
.(eps1519) + [-0.00275675749103148010, -0.00275675749103144714]
.(eps1520) + [0.00071063009753801474, 0.00071063009753810311]
.(eps1521) + [-0.00012134941428757292, -0.00012134941428744639]
.(eps1522) + [0.00114184701219704100, 0.00114184701219707547]
.(eps1523) + [-0.01987775499243859753, -0.01987775499243826099]
.(eps1524) + [0.05010967280966120708, 0.05010967280966186627]
.(eps1525) + [-0.00043030110451691005, -0.00043030110451657476]
.(eps1526) + [-0.00583158244763492313, -0.00583158244763475920]
.(eps1527) + [-0.00184621414123852835, -0.00184621414123825686]
.(eps1528) + [-0.00980914608531564639, -0.00980914608531543996]
.(eps1529) + [-0.00744030946190831453, -0.00744030946190817488]
.(eps1530) + [-0.00126860296217876870, -0.00126860296217872576]
.(eps1531) + [0.01025780498063493842, 0.01025780498063509107]
.(eps1532) + [-0.01414406964670957694, -0.01414406964670939653]
.(eps1533) + [0.00471913497281651468, 0.00471913497281665346]
.(eps1534) + [0.00020963229291249601, 0.00020963229291250449]
.(eps1535) + [-0.00001902195044713326, -0.00001902195044713263]
.(eps1536) + [-0.00007769393992808518, -0.00007769393992807602]
.(eps1537) + [0.00074418183872209201, 0.00074418183872210372]
.(eps1538) + [0.00003509592238882341, 0.00003509592238882458]
.(eps1539) + [0.00011335690005669611, 0.00011335690005669926]
.(eps1540) + [-0.00001206665447929852, -0.00001206665447929839]
.(eps1541) + [-0.00001725077790987232, -0.00001725077790987189]
.(eps1542) + [0.00021912208174060879, 0.00021912208174061239]
.(eps1543) + [-0.00000832758839980798, -0.00000832758839980774]
.(eps1544) + [-0.00009237649091646221, -0.00009237649091645963]
.(eps1545) + [-0.00002116270067596162, -0.00002116270067596072]
.(eps1546) + [0.00030109867069182670, 0.00030109867069183310]
.(eps1547) + [0.00008637612799515627, 0.00008637612799516185]
.(eps1548) + [0.00028556905913969337, 0.00028556905913970134]
.(eps1549) + [0.00004929076592192993, 0.00004929076592193096]
.(eps1550) + [-0.00041530482317182813, -0.00041530482317181474]
.(eps1551) + [-0.00014500724174474726, -0.00014500724174474282]
.(eps1552) + [0.00013372248556956288, 0.00013372248556956703]
